Title,Location,Latitude,Longitude
180,Randall Musuem,37.739795,-122.425578
180,555 Market St.,37.7898899,-122.3999304
180,Mason & California Streets (Nob Hill),37.791835,-122.410818
180,Justin Herman Plaza,37.732743,-122.421741
180,200 block Market Street,37.795219,-122.420782
180,Epic Roasthouse (399 Embarcadero),37.795219,-122.420782
180,City Hall,37.795219,-122.420782
180,Polk & Larkin Streets,37.787279,-122.42002
24 Hours on Craigslist,,37.795219,-122.420782
48 Hours,,37.795219,-122.420782
50 First Dates,Rainforest Café (145 Jefferson Street),37.795219,-122.420782
About a Boy,Crissy Field,37.802934,-122.467274
About a Boy,Powell from Bush and Sutter,37.789225,-122.408595
About a Boy,Broderick from Fulton to McAlister,37.787856,-122.44211
After the Thin Man,Coit Tower,37.795219,-122.420782
A Jitney Elopement,20th and Folsom Streets,37.758896,-122.41469
A Jitney Elopement,Golden Gate Park,37.779564,-122.431952
Alcatraz,Filbert St. from Jones to Mason,37.800547,-122.415943
Alcatraz,Leavenworth from Filbert & Francisco St,37.804143,-122.417763
Alcatraz,Chestnut St. from Larkin to Columbus,37.802695,-122.42148
Alcatraz,Francisco St from Larkin to Polk,37.804143,-122.417763
Alcatraz,Broadway from Mason to Taylor,37.796095,-122.42011
Alcatraz,Taylor St. from Broadway to Filbert,37.79432,-122.413011
Alexander's Ragtime Band,Cliff House (1090 Point Lobos Avenue),37.795219,-122.420782
Alexander's Ragtime Band,San Francisco Bay,37.795219,-122.420782
Alexander's Ragtime Band,"Fairmont Hotel (950 Mason Street, Nob Hill)",37.738952,-122.425815
All About Eve,Curran Theater (445 Geary Street),37.795219,-122.420782
American Graffiti,"Mel's Drive-In (Corner of Van Ness & Mission Street, Mission District)",37.795219,-122.420782
American Graffiti,3355 Geary Blvd.,37.7811714,-122.4548798
American Yearbook,,37.795219,-122.420782
A Night Full of Rain,Embarcadero Freeway,37.794996,-122.394324
A Night Full of Rain,"Fairmont Hotel (950 Mason Street, Nob Hill)",37.738952,-122.425815
A Night Full of Rain,San Francisco Chronicle (901 Mission Street at 15th Street),37.795219,-122.420782
A Night Full of Rain,Broadway (North Beach),37.796095,-122.42011
Another 48 Hours,,37.795219,-122.420782
Ant-Man,Intersection of California at Polk,37.795219,-122.420782
Ant-Man,Grant between Bush and Broadway,37.797821,-122.407016
Ant-Man,Intersection of Broadway at Kearney,37.795219,-122.420782
Ant-Man,Market between Stuart and Van Ness,37.775645,-122.418703
Ant-Man,"Treasure Lisland, Building #1, Ave of the Palms",37.791128,-122.40113
Ant-Man,Conzelman Rd at McCollough Rd and down Concelman Rd.,37.795219,-122.420782
Ant-Man,Lombard at Hyde,37.801995,-122.419614
Ant-Man,601 Buena Vista Ave West at Java St.,37.766954,-122.443694
Ant-Man,420 Jones St. at Ellis St.,37.784866,-122.412782
Ant-Man,Broadway between Powell and Davis,37.798881,-122.398696
Ant-Man,Columbus between Bay and Washington,37.795532,-122.403317
Ant-Man,California between Kearney and Davis,37.793509,-122.397607
Ant-Man,Pine between Kearney and Davis,37.795219,-122.420782
Around the Fire,Ocean Beach,37.726785,-122.466073
A Smile Like Yours,75 California Street,37.793546959184,-122.39730895918
A Smile Like Yours ,Grace Cathedral Episcopal Church (1100 California Street),37.775607,-122.415485
A Smile Like Yours ,Hills Brothers Plaza (Embarcadero at Harrison Street),37.795219,-122.420782
A Smile Like Yours ,San Francisco International Airport,37.795219,-122.420782
Attack of the Killer Tomatoes,Hyde Street Cable Car,37.794567,-122.418112
A View to a Kill,Chinatown,37.794993,-122.40767
A View to a Kill,"Burger Island (901 3rd Street, China Basin)",37.795219,-122.420782
A View to a Kill,Van Ness Avenue,37.788489,-122.421949
A View to a Kill,Taylor and Jefferson Streets (Fisherman's Wharf),37.808214,-122.415802
A View to a Kill,City Hall,37.795219,-122.420782
A View to a Kill,Port of San Francisco ,37.795219,-122.420782
A View to a Kill,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)",37.795219,-122.420782
A View to a Kill,Golden Gate Bridge,37.810977,-122.477578
A View to a Kill,Embarcadero Freeway,37.794996,-122.394324
A View to a Kill,Potrero Hill,37.760661,-122.407066
A View to a Kill,City Hall,37.795219,-122.420782
Babies,,37.795219,-122.420782
Barbary Coast,,37.795219,-122.420782
Basic Instinct,Gibb Street (Chinatown),37.796064,-122.404068
Basic Instinct,2104 Broadway,37.7949451,-122.4320437
Basic Instinct,Raw Hide II (280 Seventh Street),37.795219,-122.420782
Basic Instinct,Pier 7 (The Embarcadero),37.794996,-122.394324
Basic Instinct,Kearney Street (Telegraph Hill),37.791691,-122.40422
Basic Instinct,Hall of Justice (850 Bryant Street),37.732622,-122.407024
Basic Instinct,2930 Vallejo Street,37.7941645,-122.4457041
Basic Instinct,Chinatown,37.794993,-122.40767
Basic Instinct,1158-70 Montgomery Street,37.789766,-122.402133
Basic Instinct,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)",37.795219,-122.420782
Basic Instinct,Tosca Café (242 Columbus Avenue),37.795219,-122.420782
Basic Instinct,Transbay Terminal (Mission Street at 1st Street),37.795219,-122.420782
Basic Instinct,Yuerba Buena Center for the Arts,37.810058,-122.367457
Beaches,,37.795219,-122.420782
Bedazzled,Vaillancourt Fountain (Justin Herman Plaza),37.795219,-122.420782
Bedazzled,Montgomery & Market Streets,37.789263,-122.401375
Bedazzled,"Washington Square Park (Filbert, between Stockton and Powell)",37.794737,-122.409722
Bedazzled,1155 Filbert Street at Hyde,37.800134,-122.419232
Bedazzled,City Hall,37.795219,-122.420782
Bee Season,,37.795219,-122.420782
Bicentennial Man,City Hall,37.795219,-122.420782
Bicentennial Man,Golden Gate Bridge,37.810977,-122.477578
Bicentennial Man,Treasure Island,37.815742,-122.371546
Bicentennial Man,"Postcard Row, Alamo Square, Hayes Valley",37.795219,-122.420782
Bicentennial Man,Grace Cathedral Episcopal Church (1100 California Street),37.775607,-122.415485
Big Eyes,Harry's Bar on Fillmore,37.799147,-122.429764
Big Eyes,Nobles Alley,37.801012,-122.407101
Big Eyes,Caffe Trieste,37.795219,-122.420782
Big Eyes,Palace of Fine Arts,37.795219,-122.420782
Big Eyes,1101 Filbert St. ,37.8001858,-122.4177928
Big Eyes,Saints Peter & Paul Church,37.795219,-122.420782
Big Eyes,Green St. & Grant Ave.,37.799704,-122.407395
Big Eyes,Filbert St. & Leavenworth,37.800458,-122.416648
Big Eyes,Pine St. & Grant,37.791498,-122.405742
Big Eyes,Way Faire Inn on Leidsdorff,37.795219,-122.420782
Big Sur,"Tosca Café (242 Columbus Avenue, North Beach)",37.795219,-122.420782
Big Touble in Little China,,37.795219,-122.420782
Birdman of Alcatraz,Alcatraz Island,37.795219,-122.420782
Birdman of Alcatraz,Pier 43 1/2,37.794996,-122.394324
Blue Jasmine,The Ramp Restaurant,37.795219,-122.420782
Blue Jasmine,303-305 S. Van Ness,37.768339693878,-122.41779559184
Blue Jasmine,3563 20th St.,37.758551315789,-122.42040168421
Blue Jasmine,Taylor & Green St.,37.798888,-122.41393
Blue Jasmine,Grant & Washington St.,37.795144,-122.406476
Blue Jasmine,2934 24th St.,37.7529368,-122.4106225
Blue Jasmine,1138 Alabama St,37.7536458,-122.4113325
Blue Jasmine,2915 16th St.,37.7649293,-122.4179093
Blue Jasmine,Trolly Car from Market and 11th,37.795219,-122.420782
Blue Jasmine,Real Guitars,37.795219,-122.420782
Blue Jasmine,Aub Zam Zam Bar,37.795219,-122.420782
Blue Jasmine,790 Ulloa ,37.740661122449,-122.46485012245
Blue Jasmine,SFO International Airport Terminal 3,37.795219,-122.420782
Blue Jasmine,2178 Palou Ave.,37.7407325,-122.4017283
Blue Jasmine,South Park,37.768889,-122.388354
Blue Jasmine,Jones & Pacific,37.793852,-122.414596
Blue Jasmine,Pacific & Divisadero,37.792511,-122.441333
Blue Jasmine,Lombard & Hyde,37.801995,-122.419614
Blue Jasmine,5546 Geary Ave,37.780608,-122.4791525
Blue Jasmine,2898 Broadway,37.7933353,-122.4447098
Blue Jasmine,Motel Capri,37.795219,-122.420782
Blue Jasmine,Marina Green,37.806498,-122.4361
Blue Jasmine,Ocean Beach at Lincoln,37.726785,-122.466073
Blue Jasmine,Heald College,37.795219,-122.420782
Blue Jasmine,Marina Blvd from Leguna to Baker,37.806402,-122.437461
Blue Jasmine,330 Santa Clara Ave.,37.7342094,-122.4664987
Blue Jasmine,200 Post St. ,37.7889323,-122.4055127
Blue Jasmine,2179 48th Ave,37.7455528,-122.5072581
Boys and Girls,1122 Folsom Street,37.776392,-122.4086856
Boys and Girls,Golden Gate Bridge,37.810977,-122.477578
Boys and Girls,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",37.795219,-122.420782
Boys and Girls,628 Cole Street,37.7691683,-122.4503029
Boys and Girls,Alcatraz Island,37.795219,-122.420782
Boys and Girls,Aquatic Park (Jefferson Street),37.795219,-122.420782
Boys and Girls,Chinatown,37.794993,-122.40767
Boys and Girls,Lombard Street,37.802201,-122.417966
Boys and Girls,City Hall,37.795219,-122.420782
Boys and Girls,Coit Tower,37.795219,-122.420782
Boys and Girls,Ferry Building,37.795219,-122.420782
Boys and Girls,Fisherman's Wharf,37.808966,-122.415843
Broken-A Modern Love Story ,Ina Coolbrith Park (1700 Taylor Street),37.724083,-122.423983
Broken-A Modern Love Story ,0-100 block Halleck Street,37.795219,-122.420782
Bullitt,Café Cantata (2040 Union Street),37.795219,-122.420782
Bullitt,Bayshore Blvd near Cesar Chavez (Bayview),37.725516,-122.401471
Bullitt,Taylor & Vallejo Streets (Russian Hill),37.797957,-122.413744
Bullitt,"SF General Hospital Center (1001 Potrero Avenue, Potrero Hill)",37.795219,-122.420782
Bullitt,McClaren Park (Vistacon Valley),37.795219,-122.420782
Bullitt,Mark Hopkins Hotel (999 California Street),37.790199,-122.404671
Bullitt,Marina Green (Marina District),37.805368,-122.44565
Bullitt,Mansell & University Streets (Vistacon Valley),37.719074,-122.41099
Bullitt,Larkin & Francisco Streets (Russian Hill),37.803546,-122.42183
Bullitt,Larkin & Chestnut Streets (Russian Hill),37.802695,-122.42148
Bullitt,Kennedy Hotel (226 Embarcadero at Howard Street),37.795219,-122.420782
Bullitt,John Muir Drive (Lake Merced),37.708232,-122.486042
Bullitt,Intersection of York & Peralta (Bernal Heights),37.795219,-122.420782
Bullitt,Filbert & Taylor Streets (Russian Hill),37.800757,-122.414303
Bullitt,Enrico's Café (504 Broadway),37.795219,-122.420782
Bullitt,Columbus & Lombard Streets (North Beach),37.802743,-122.413719
Bullitt,Cesar Chavez & Mission Street (Mission),37.748166,-122.418221
Bullitt,"Candlestick Park Exit, Highway 101",37.795219,-122.420782
Bullitt,Brocklebank Apartments (1000 Mason Street),37.795219,-122.420782
Bullitt,Bay Bridge,37.814343,-122.358463
Bullitt,2700 Vallejo Street (Pacific Heights),37.7946325,-122.4420266
Bullitt,20th & Vermont Streets (Potrero Hill),37.759558,-122.404011
Bullitt,1153-57 Taylor Street,37.783051121951,-122.41073221951
Burglar,California Academy of Sciences (Golden Gate Park),37.787438,-122.445402
Burglar,1400 18th Street,37.7626835,-122.3968488
Burglar,1627 Haight Street,37.769724333333,-122.44915641667
Burglar,Green Valley Restaurant (510 Green Street Near Grant),37.798394,-122.417829
By Hook or By Crook,"Department of Public Health (101 Grove Street at Polk, Civic Center)",37.795219,-122.420782
By Hook or By Crook,"Royan Hotel (405 Valencia Street, Mission District)",37.795219,-122.420782
By Hook or By Crook,The Lexington Club (3464 19th Street at Lexington),37.795219,-122.420782
Can't Stop the Music,101 Henry Adams Place,37.7681092,-122.4035207
Casualties of War,Mission Delores Park (Mission District) via J-Church MUNI Train,37.795219,-122.420782
Chan is Missing,"Li Po (916 Grant Avenue at Washington, Chinatown)",37.795219,-122.420782
Chan is Missing,Golden Dragon Restaurant (816 Washington Street at Grant),37.791934,-122.415475
Cherish,387 Fair Oaks at 25th Street,37.750304,-122.42383
Chu Chu and the Philly Flash,22nd and Carolina Streets (Potrero Hill),37.795219,-122.420782
Chu Chu and the Philly Flash,"Fairmont Hotel (950 Mason Street, Nob Hill)",37.738952,-122.425815
Chu Chu and the Philly Flash,Transbay Terminal (Mission Street at 1st Street),37.795219,-122.420782
City of Angels,San Francisco Public Library Main Branch (100 Larkin Street),37.795219,-122.420782
Class Action,Bix Restaurant (56 Gold Street),37.795219,-122.420782
Class Action,City Hall,37.795219,-122.420782
Class Action,"Mission Delores (3321 16th Street, Mision District)",37.795219,-122.420782
Common Threads: Stories From the Quilt,The Castro,37.795219,-122.420782
Confessions of a Burning Man,,37.795219,-122.420782
Copycat,Twin Peaks,37.757588,-122.447915
Copycat,Treasure Island,37.815742,-122.371546
Copycat,Sound Factory (1st and Harrison Streets),37.795219,-122.420782
Copycat,"Java House (Pier 40, Embarcadero)",37.766954,-122.443694
Copycat,Alta Plaza Park,37.801707,-122.402935
Copycat,82 & 67 Rico Way (Marina District),37.795219,-122.420782
Crackers,24th Street between Mission Street and Potrero Avenue,37.753004,-122.406336
Crackers,La Rondalla (Valencia and 20th Streets),37.795219,-122.420782
CSI: NY- episode 903,Palace of Fine Arts,37.795219,-122.420782
Dark Passage,"Filbert Steps, Filbert Street",37.800547,-122.415943
Dark Passage,Golden Gate Bridge,37.810977,-122.477578
Dark Passage,The Malloch Apartment Building (1360 Montgomery Street),37.795219,-122.420782
Dawn of the Planet of the Apes,California & Powell ,37.792043,-122.409171
Dawn of the Planet of the Apes,Alioto Park,37.795219,-122.420782
Dawn of the Planet of the Apes,Columbus & Pacific Ave,37.797065,-122.405513
Dawn of the Planet of the Apes,University Club,37.726517,-122.414072
Dawn of the Planet of the Apes,Filbert St. from Hyde to Leavenworth,37.800547,-122.415943
Dawn of the Planet of the Apes,California St from Mason to Kearny,37.787438,-122.445402
Dawn of the Planet of the Apes,City Hall,37.795219,-122.420782
Days of Wine and Roses,,37.795219,-122.420782
Desperate Measures,,37.795219,-122.420782
Dim Sum: A Little Bit of Heart,San Francisco International Airport,37.795219,-122.420782
Dim Sum: A Little Bit of Heart,"Li Po (916 Grant Avenue at Washington, Chinatown)",37.795219,-122.420782
Dim Sum: A Little Bit of Heart,Chinatown,37.794993,-122.40767
Dirty Harry,Mission Delores Park (Mission District),37.795219,-122.420782
Dirty Harry,"Marina Green, Marina District",37.805368,-122.44565
Dirty Harry,"Washington Square, North Beach",37.794489,-122.411663
Dirty Harry,The Embarcadero,37.794996,-122.394324
Dirty Harry,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",37.795219,-122.420782
Dirty Harry,San Francisco Drydock (20th and Illinois Streets),37.795219,-122.420782
Dirty Harry,Portsmouth Square (Chinatown),37.795219,-122.420782
Dirty Harry,"Mt. Davidson Cross, Mt. Davidson",37.795219,-122.420782
Dirty Harry,"Kezar Stadium, Golden Gate Park",37.771428,-122.45398
Dirty Harry,Holiday Inn Select Downtown Hotel (750 Kearney Street),37.745028,-122.405574
Dirty Harry,Hall of Justice (850 Bryant Street),37.732622,-122.407024
Dirty Harry,Forest Hill Station- MUNI,37.810468,-122.366766
Dirty Harry,Dante Building (1606 Stockton Street at Union),37.795219,-122.420782
Dirty Harry,"California Hall (625 Polk Street, Van Ness/Civic Center)",37.818114,-122.370428
Dirty Harry,Bank of America Building (555 California Street),37.795219,-122.420782
D.O.A,Powell & California Streets,37.792043,-122.409171
D.O.A,Market Street (from 6th- 4th Streets),37.774358,-122.420254
D.O.A,Market & Steuart Streets (Financial District),37.79448,-122.394748
D.O.A,Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle),37.790199,-122.404671
D.O.A,Chambord Apartments (1298 Sacramento Street at Jones),37.795219,-122.420782
D.O.A,Westin St. Francis Hotel (335 Powell Street),37.795219,-122.420782
D.O.A,Union Square,37.799616,-122.415762
D.O.A,Southern Pacific Memorial Hospital (1400 Fell Street),37.795219,-122.420782
D.O.A,The Embarcadero/ Ferry Building,37.794996,-122.394324
Doctor Doolittle,Webster Street,37.783508,-122.430989
Doctor Doolittle,2107 Union Street,37.7970743,-122.4340095
Doctor Doolittle,2100 Green Street,37.7965895,-122.4339807
Doctor Doolittle,Gabbiano's Restaurant (Ferry Building),37.795219,-122.420782
Doctor Doolittle,Larkin & Hyde Streets,37.789829,-122.418843
Doctor Doolittle,Telegraph Hill Blvd (Telegraph Hill),37.801862,-122.405472
Doctor Doolittle,Coit Tower,37.795219,-122.420782
Dopamine,"Fort Point (Presidio, Golden Gate National Recreation Area)",37.761953,-122.43065
Dopamine,"South Park (Between 2nd and 3rd Streets, Brannan and Bryant Streets)",37.76881,-122.389294
Down Periscope,,37.795219,-122.420782
Dr. Doolittle 2,"West Chrissy Field (Presidio, Golden Gate National Recreation Area)",37.795219,-122.420782
Dr. Doolittle 2,"Sacramento St., Between Pierce & Broderick Streets ",37.788781,-122.442297
Dr. Doolittle 2,Hyde Street & Lombard Street,37.801995,-122.419614
Dr. Doolittle 2,"Building 924, Presido (Golden Gate National Recreation Area)",37.795219,-122.420782
Dr. Doolittle 2,"Broadway, Between Franklin & Laguna Streets",37.794895,-122.429989
Dream for an Insomniac,Baker Beach,37.790555,-122.48091
Dream for an Insomniac,Elbo Room (647 Valencia Street),37.795219,-122.420782
Dream with the Fishes,Bay Bridge,37.814343,-122.358463
Dream with the Fishes,Pier 39,37.794996,-122.394324
Dying Young,,37.795219,-122.420782
Edtv,Palace of Fine Arts (3301 Lyon Street),37.795219,-122.420782
Edtv,20th & Connecticut Streets (Potrero Hill),37.759966,-122.397249
Edtv,19 Green Street (North Beach),37.7228039,-122.3990918
Edtv,1138 Filbert Street,37.8005661,-122.4182791
Edtv,"Castro Theatre (429 Castro Street, The Castro)",37.754494,-122.434394
Edtv,North Beach Video (1398 Grant Avenue at Green),37.795219,-122.420782
Edtv,"Center for the Arts, Yerba Buena Gardens (701 Mission Street)",37.781942,-122.394407
Edtv,Mario's Bohemian Cigar Store (Washington Square),37.752592,-122.425865
Edtv,Moose's Restaurant (1652 Stockton),37.795219,-122.420782
Escape From Alcatraz,Alcatraz Island,37.795219,-122.420782
Experiment in Terror,Roaring Twenties Nightclub (555 Broadway at Columbus),37.795219,-122.420782
Experiment in Terror,George Washington High School (600 32nd Avenue ),37.73062,-122.38227
Experiment in Terror,"Wells Fargo Bank (1 California Street, Financial District)",37.795219,-122.420782
Experiment in Terror,The Sea Captain's Chest (Fisherman's Wharf),37.795219,-122.420782
Experiment in Terror,"Sheraton Palace Hotel (2 Montgomery Street, Financial District)",37.795219,-122.420782
Experiment in Terror,Candlestick Park,37.795219,-122.420782
Experiment in Terror,2632 Larkin Street at Lombard,37.801758,-122.421258
Experiment in Terror,100 St. Germain Avenue,37.795219,-122.420782
Experiment in Terror,1 Monthgomery Street at Post,37.795219,-122.420782
Faces of Death,,37.795219,-122.420782
Family Plot,Nob Hill,37.795219,-122.420782
Family Plot,Grace Cathedral Episcopal Church (1100 California Street),37.775607,-122.415485
Family Plot,"Fairmont Hotel (950 Mason Street, Nob Hill)",37.738952,-122.425815
Family Plot,2230 Sacramento Street,37.790548,-122.4305557
Fandom,,37.795219,-122.420782
Fathers' Day,,37.795219,-122.420782
Fat Man and Little Boy,"Postcard Row (Alamo Square, Hayes Valley)",37.795219,-122.420782
Fearless,400 Montgomery Street,37.7931486,-122.4025672
Fearless,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)",37.795219,-122.420782
Fearless,Bank of America Building (555 California Street),37.795219,-122.420782
Fearless,90 Gold Street,37.7968047,-122.4032004
Fearless,5th and Beale Streets,37.782989,-122.463351
Fearless,Kohl Building (400 Montgomery Street),37.795219,-122.420782
Fearless,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",37.795219,-122.420782
Fearless,Varennes Alley between Filbert and Union,37.800737,-122.406801
Fearless,Folsom Street & Embarcadero,37.772812,-122.412824
Final Analysis,"Westin St. Francis Hotel (335 Powell Street, Union Square)",37.795219,-122.420782
Final Analysis,City Hall,37.795219,-122.420782
Final Analysis,"Presidio, Golden Gate National Recreation Area",37.788257,-122.460315
Final Analysis,"Public Health Service Hospital (Presidio, Golden Gate National Recreation Area)",37.795219,-122.420782
Final Analysis,Bix Restaurant (56 Gold Street),37.795219,-122.420782
Flower Drum Song,Chinatown,37.794993,-122.40767
Flower Drum Song,Golden Gate Bridge,37.810977,-122.477578
Flubber,Treasure Island,37.815742,-122.371546
Forrest Gump,Palace of Fine Arts (3301 Lyon Street),37.795219,-122.420782
Forty Days and Forty Nights,"The Walden House, Buena Vista Park",37.795219,-122.420782
Forty Days and Forty Nights,Café Trieste (609 Vallejo),37.795219,-122.420782
Foul Play,War Memorial Opera House (401 Van Ness Avenue),37.795219,-122.420782
Foul Play,Sutter & Buchannan Streets,37.786504,-122.429979
Foul Play,Sutter & Baker Streets,37.784827,-122.443183
Foul Play,Sokoji-Soto Zen Buddhist Temple (1691 Laguna Street),37.795219,-122.420782
Foul Play,Sacramento & Hyde Streets (Nob Hill),37.791923,-122.417582
Foul Play,"Postcard Row (Alamo Square, Hayes Valley)",37.795219,-122.420782
Foul Play,Pawtrero Hill Bathhouse & Feed Co. (199 Mississippi Street),37.760661,-122.407066
Foul Play,Octavia & Hayes Streets (Hayes Valley),37.776674,-122.424623
Foul Play,"Hayes Valley Care (601 Laguna Street, Hayes Valley)",37.775417,-122.434483
Foul Play,Laguna & Sacramento Streets (Pacific Heights),37.784953,-122.427989
Foul Play,Montgomery & Pine Streets (Financial District),37.791899,-122.402571
Foul Play,Flood Building (870 Market Street),37.729882,-122.448855
Foul Play,"Fiesta Laundromat (898 S. Van Ness Ave., Mission)",37.795219,-122.420782
Foul Play,City Hall,37.795219,-122.420782
Foul Play,California & Larkin Streets (Nob Hill),37.790788,-122.419036
Foul Play,"Asian Art Museum (200 Larkin Street, Civic Center)",37.795219,-122.420782
Foul Play,Andrew S. Hallidie Plaza (Market & Powell Streets),37.795219,-122.420782
Foul Play,430 Vallejo Street (Telegraph Hill),37.7992797,-122.4046317
Foul Play,24th and Castro Streets (Noe Valley),37.751304,-122.43409
Foul Play,Golden Gate & Steiner Streets (Hayes Valley),37.791934,-122.415475
Foul Play,Fort Mason (Golden Gate National Recreation Area),37.795219,-122.420782
Foul Play,"Fort Point, Presidio",37.761953,-122.43065
Freebie and the Bean,Candlestick Park (602 Jamestown Ave.),37.795219,-122.420782
Freebie and the Bean,Alco Plaza,37.795219,-122.420782
Freebie and the Bean,Twin Peaks,37.757588,-122.447915
Freebie and the Bean,TransAmerica Pyramid (600 Montgomery Street),37.795219,-122.420782
Freebie and the Bean,Stockton Tunnel (Stockton Street at Sutter Street),37.789434,-122.406957
Freebie and the Bean,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)",37.795219,-122.420782
Freebie and the Bean,Potrero Hill,37.760661,-122.407066
Freebie and the Bean,Nob Hill,37.795219,-122.420782
Freebie and the Bean,Hyatt Regency Hotel (5 Embarcadero Center),37.795219,-122.420782
Freebie and the Bean,Folsom Street (SOMA),37.772812,-122.412824
Freebie and the Bean,"Fairmont Hotel (950 Mason Street, Nob Hill)",37.738952,-122.425815
Freebie and the Bean,Embarcadero Freeway,37.794996,-122.394324
Freebie and the Bean,Broadway and Columbus Avenue (North Beach),37.797865,-122.406668
Gentleman Jim,The Barbary Coast,37.795219,-122.420782
George of the Jungle,755 Vallejo Street,37.798453277778,-122.40978566667
George of the Jungle,The Tamalpias Building (1201 Greenwich Street at Hyde),37.795219,-122.420782
George of the Jungle,"Neiman Marcus (150 Stockton Street, Union Square)",37.737897,-122.418939
George of the Jungle,First Bank (550 Montgomery Street at Commercial),37.795219,-122.420782
George of the Jungle,Bay Bridge,37.814343,-122.358463
Getting Even with Dad,140 Maiden Lane,37.7882654,-122.4058901
Getting Even with Dad,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",37.795219,-122.420782
Getting Even with Dad,"Neiman Marcus (150 Stockton Street, Union Square)",37.737897,-122.418939
Getting Even with Dad,Mason Street at Jackson,37.795409,-122.411542
Getting Even with Dad,M.H. de Young Memorial Museum (Golden Gate Park),37.795219,-122.420782
Getting Even with Dad,Embarcadero Street Station- BART ,37.794996,-122.394324
Getting Even with Dad,Candlestick Park (602 Jamestown Ave.),37.795219,-122.420782
Getting Even with Dad,California & Grant Streets,37.792451,-122.405937
Getting Even with Dad,War Memorial Building (401 Van Ness Avenue),37.795219,-122.420782
Getting Even with Dad,Transbay Terminal (Mission Street at 1st Street),37.795219,-122.420782
God is a Communist?* (show me heart universe),Sacramento & Washington Streets,37.792133,-122.415936
Godzilla,Bush & Kearny,37.79076,-122.404031
Godzilla,Kearney & Pine St.,37.791691,-122.40422
Godzilla,California & Davis St,37.793509,-122.397607
Godzilla,Pine St. & Davis St,37.790462,-122.413916
Godzilla,Sacramento & Front St.,37.794717,-122.399058
Godzilla,Broadway & Sansome,37.798501,-122.401671
Godzilla,Broadway & Columbus,37.797865,-122.406668
Godzilla,Post & Jones St.,37.787663,-122.413354
Godzilla,Stockton & Clay St,37.79406,-122.407903
Godzilla,Mission & Fremont St,37.742821,-122.42168
Godzilla,Eddy & Taylor St.,37.784222,-122.410297
Godzilla,Pier 7 (The Embarcadero),37.794996,-122.394324
Godzilla,Pier 1,37.794996,-122.394324
Godzilla,Embarcadero & Washington,37.794996,-122.394324
Godzilla,Mission & Beal,37.742821,-122.42168
Godzilla,Potrero &San Bruno,37.760661,-122.407066
Golden Gate,Ross Alley (Chinatown),37.795044,-122.407266
Golden Gate,Buena Vista Park (Haight Street at Buena Vista),37.769006,-122.438338
Golden Gate,Golden Gate Bridge,37.810977,-122.477578
Golden Gate,University of California Hastings College of the Law,37.726517,-122.414072
Golden Gate,Bush Street (between Grant & Kearny Streets),37.79076,-122.404031
Greed,Bush and Sutter Streets,37.790565,-122.405574
Greed,Hayes Street at Laguna,37.776464,-122.426263
Greed,Cliff House (1090 Point Lobos Avenue),37.795219,-122.420782
Groove,435 23rd Street at Ilinois,37.755446,-122.387066
Groove,435 23rd Street at Ilinois,37.755446,-122.387066
Groove,435 23rd Street at Ilinois,37.755446,-122.387066
Guess Who's Coming to Dinner,634 Raycliff Terrace,37.792342,-122.44265
Guess Who's Coming to Dinner,Sutter Street between Powell and Mason,37.788081,-122.410057
